resume_text,job_role,experience_level
"seeking entry level position in data science.
    Skilled in numpy, scikit learn, tensorflow, data analysis, deep learning.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"recent graduate with strong foundation in data science.
    Skilled in pandas, tensorflow, numpy, statistics, machine learning.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"completed academic projects using data science.
    Skilled in pandas, tensorflow, scikit learn, deep learning, data analysis.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"seeking entry level position in data science.
    Skilled in numpy, pandas, scikit learn, statistics, tensorflow.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"seeking entry level position in data science.
    Skilled in data analysis, machine learning, statistics, python, tensorflow.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"completed academic projects using data science.
    Skilled in python, tensorflow, scikit learn, statistics, pandas.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"seeking entry level position in data science.
    Skilled in machine learning, scikit learn, pandas, statistics, data analysis.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"seeking entry level position in data science.
    Skilled in scikit learn, pandas, numpy, data analysis, python.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"recent graduate with strong foundation in data science.
    Skilled in deep learning, statistics, data analysis, numpy, tensorflow.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"seeking entry level position in data science.
    Skilled in machine learning, numpy, deep learning, statistics, pandas.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"seeking entry level position in data science.
    Skilled in tensorflow, python, numpy, scikit learn, pandas.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"completed academic projects using data science.
    Skilled in machine learning, pandas, scikit learn, data analysis, numpy.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"recent graduate with strong foundation in data science.
    Skilled in numpy, python, scikit learn, data analysis, tensorflow.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"seeking entry level position in data science.
    Skilled in machine learning, python, data analysis, statistics, pandas.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"recent graduate with strong foundation in data science.
    Skilled in numpy, python, tensorflow, deep learning, pandas.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"seeking entry level position in data science.
    Skilled in deep learning, scikit learn, machine learning, python, pandas.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"seeking entry level position in data science.
    Skilled in data analysis, python, pandas, scikit learn, statistics.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Fresher
"1 to 2 years of experience working with data science.
    Skilled in python, tensorflow, scikit learn, machine learning, data analysis.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"hands on experience with data science.
    Skilled in pandas, python, numpy, data analysis, machine learning.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"1 to 2 years of experience working with data science.
    Skilled in machine learning, python, data analysis, scikit learn, statistics.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"completed internship and worked on projects using data science.
    Skilled in statistics, data analysis, numpy, deep learning, pandas.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"completed internship and worked on projects using data science.
    Skilled in numpy, deep learning, machine learning, pandas, statistics.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"hands on experience with data science.
    Skilled in python, machine learning, statistics, deep learning, numpy.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"1 to 2 years of experience working with data science.
    Skilled in data analysis, machine learning, python, pandas, statistics.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"completed internship and worked on projects using data science.
    Skilled in machine learning, deep learning, statistics, numpy, python.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"1 to 2 years of experience working with data science.
    Skilled in statistics, deep learning, scikit learn, tensorflow, data analysis.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"completed internship and worked on projects using data science.
    Skilled in deep learning, python, scikit learn, machine learning, data analysis.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"1 to 2 years of experience working with data science.
    Skilled in pandas, data analysis, python, statistics, scikit learn.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"1 to 2 years of experience working with data science.
    Skilled in scikit learn, pandas, data analysis, python, numpy.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"completed internship and worked on projects using data science.
    Skilled in python, tensorflow, machine learning, pandas, statistics.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"completed internship and worked on projects using data science.
    Skilled in data analysis, scikit learn, numpy, pandas, machine learning.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"1 to 2 years of experience working with data science.
    Skilled in deep learning, tensorflow, machine learning, statistics, python.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"hands on experience with data science.
    Skilled in numpy, statistics, python, pandas, tensorflow.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"1 to 2 years of experience working with data science.
    Skilled in scikit learn, pandas, statistics, machine learning, data analysis.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Intermediate
"over 3 years of professional experience using data science.
    Skilled in deep learning, statistics, scikit learn, python, pandas.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"over 3 years of professional experience using data science.
    Skilled in numpy, machine learning, deep learning, scikit learn, tensorflow.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"over 3 years of professional experience using data science.
    Skilled in scikit learn, machine learning, statistics, numpy, python.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"expertise in designing scalable systems with data science.
    Skilled in pandas, numpy, deep learning, tensorflow, statistics.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"expertise in designing scalable systems with data science.
    Skilled in pandas, data analysis, scikit learn, tensorflow, python.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"led multiple projects involving data science.
    Skilled in data analysis, scikit learn, numpy, machine learning, tensorflow.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"expertise in designing scalable systems with data science.
    Skilled in machine learning, numpy, statistics, tensorflow, scikit learn.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"over 3 years of professional experience using data science.
    Skilled in pandas, data analysis, scikit learn, statistics, machine learning.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"expertise in designing scalable systems with data science.
    Skilled in machine learning, python, scikit learn, numpy, tensorflow.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"over 3 years of professional experience using data science.
    Skilled in numpy, machine learning, deep learning, tensorflow, statistics.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"over 3 years of professional experience using data science.
    Skilled in data analysis, python, tensorflow, pandas, numpy.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"over 3 years of professional experience using data science.
    Skilled in tensorflow, python, pandas, statistics, deep learning.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"led multiple projects involving data science.
    Skilled in numpy, tensorflow, statistics, deep learning, machine learning.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"over 3 years of professional experience using data science.
    Skilled in deep learning, machine learning, statistics, scikit learn, tensorflow.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"expertise in designing scalable systems with data science.
    Skilled in python, statistics, deep learning, numpy, scikit learn.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"over 3 years of professional experience using data science.
    Skilled in scikit learn, python, data analysis, tensorflow, numpy.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"led multiple projects involving data science.
    Skilled in numpy, scikit learn, statistics, pandas, tensorflow.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Data Science,Experienced
"completed academic projects using web development.
    Skilled in rest api, css, django, react, mysql.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"recent graduate with strong foundation in web development.
    Skilled in css, flask, react, javascript, rest api.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"seeking entry level position in web development.
    Skilled in rest api, javascript, flask, django, node js.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"completed academic projects using web development.
    Skilled in html, django, react, mysql, flask.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"completed academic projects using web development.
    Skilled in css, django, react, html, node js.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"completed academic projects using web development.
    Skilled in django, node js, react, flask, rest api.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"completed academic projects using web development.
    Skilled in rest api, mysql, flask, node js, html.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"recent graduate with strong foundation in web development.
    Skilled in mysql, css, rest api, flask, react.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"recent graduate with strong foundation in web development.
    Skilled in css, node js, django, flask, javascript.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"recent graduate with strong foundation in web development.
    Skilled in react, css, flask, node js, django.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"recent graduate with strong foundation in web development.
    Skilled in rest api, javascript, node js, django, html.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"completed academic projects using web development.
    Skilled in javascript, flask, node js, rest api, css.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"completed academic projects using web development.
    Skilled in html, css, flask, mysql, javascript.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"recent graduate with strong foundation in web development.
    Skilled in django, react, javascript, mysql, flask.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"recent graduate with strong foundation in web development.
    Skilled in mysql, node js, javascript, django, html.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"seeking entry level position in web development.
    Skilled in html, django, react, css, flask.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"recent graduate with strong foundation in web development.
    Skilled in javascript, css, flask, django, rest api.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Fresher
"completed internship and worked on projects using web development.
    Skilled in flask, rest api, node js, react, javascript.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"1 to 2 years of experience working with web development.
    Skilled in html, flask, rest api, react, css.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"hands on experience with web development.
    Skilled in flask, node js, mysql, django, rest api.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"completed internship and worked on projects using web development.
    Skilled in css, flask, html, javascript, django.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"1 to 2 years of experience working with web development.
    Skilled in javascript, mysql, css, django, flask.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"1 to 2 years of experience working with web development.
    Skilled in node js, django, css, rest api, mysql.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"hands on experience with web development.
    Skilled in flask, react, html, css, rest api.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"completed internship and worked on projects using web development.
    Skilled in flask, mysql, html, javascript, rest api.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"completed internship and worked on projects using web development.
    Skilled in javascript, flask, node js, react, mysql.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"hands on experience with web development.
    Skilled in rest api, mysql, html, node js, javascript.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"hands on experience with web development.
    Skilled in node js, django, rest api, mysql, javascript.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"hands on experience with web development.
    Skilled in node js, mysql, javascript, html, react.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"hands on experience with web development.
    Skilled in rest api, css, mysql, react, html.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"completed internship and worked on projects using web development.
    Skilled in html, css, django, node js, flask.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"hands on experience with web development.
    Skilled in node js, mysql, django, rest api, javascript.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"completed internship and worked on projects using web development.
    Skilled in react, mysql, html, css, rest api.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"completed internship and worked on projects using web development.
    Skilled in css, mysql, javascript, html, django.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Intermediate
"expertise in designing scalable systems with web development.
    Skilled in react, mysql, rest api, html, css.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"expertise in designing scalable systems with web development.
    Skilled in html, mysql, react, django, node js.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"over 3 years of professional experience using web development.
    Skilled in node js, django, rest api, mysql, flask.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"over 3 years of professional experience using web development.
    Skilled in mysql, node js, css, html, javascript.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"expertise in designing scalable systems with web development.
    Skilled in css, flask, javascript, node js, django.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"over 3 years of professional experience using web development.
    Skilled in django, css, rest api, node js, javascript.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"expertise in designing scalable systems with web development.
    Skilled in django, rest api, flask, css, react.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"led multiple projects involving web development.
    Skilled in html, mysql, node js, flask, javascript.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"over 3 years of professional experience using web development.
    Skilled in mysql, django, flask, react, javascript.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"led multiple projects involving web development.
    Skilled in javascript, django, css, mysql, html.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"led multiple projects involving web development.
    Skilled in django, rest api, html, flask, mysql.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"led multiple projects involving web development.
    Skilled in html, rest api, javascript, css, react.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"led multiple projects involving web development.
    Skilled in react, flask, javascript, mysql, rest api.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"expertise in designing scalable systems with web development.
    Skilled in css, mysql, html, rest api, flask.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"led multiple projects involving web development.
    Skilled in mysql, rest api, javascript, django, node js.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"expertise in designing scalable systems with web development.
    Skilled in react, django, rest api, html, mysql.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"expertise in designing scalable systems with web development.
    Skilled in django, flask, javascript, rest api, node js.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Web Development,Experienced
"recent graduate with strong foundation in android development.
    Skilled in gradle, android, android studio, kotlin, xml.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"seeking entry level position in android development.
    Skilled in xml, sqlite, android studio, kotlin, java.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"seeking entry level position in android development.
    Skilled in sqlite, kotlin, xml, java, gradle.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"completed academic projects using android development.
    Skilled in firebase, android studio, sqlite, java, kotlin.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"completed academic projects using android development.
    Skilled in android, kotlin, sqlite, xml, android studio.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"completed academic projects using android development.
    Skilled in kotlin, gradle, sqlite, firebase, android.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"completed academic projects using android development.
    Skilled in xml, java, kotlin, gradle, sqlite.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"completed academic projects using android development.
    Skilled in kotlin, gradle, android studio, xml, android.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"seeking entry level position in android development.
    Skilled in kotlin, android, firebase, gradle, android studio.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"completed academic projects using android development.
    Skilled in xml, java, firebase, android studio, gradle.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"seeking entry level position in android development.
    Skilled in android studio, kotlin, sqlite, android, java.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"completed academic projects using android development.
    Skilled in kotlin, gradle, xml, java, android studio.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"completed academic projects using android development.
    Skilled in xml, firebase, android studio, sqlite, java.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"seeking entry level position in android development.
    Skilled in java, gradle, kotlin, sqlite, android.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"seeking entry level position in android development.
    Skilled in kotlin, android studio, gradle, firebase, java.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"seeking entry level position in android development.
    Skilled in sqlite, xml, android studio, java, kotlin.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"recent graduate with strong foundation in android development.
    Skilled in firebase, android studio, android, xml, gradle.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Fresher
"hands on experience with android development.
    Skilled in firebase, android, android studio, xml, sqlite.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Intermediate
"hands on experience with android development.
    Skilled in android studio, kotlin, firebase, android, java.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Intermediate
"1 to 2 years of experience working with android development.
    Skilled in kotlin, gradle, android, firebase, xml.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Intermediate
"hands on experience with android development.
    Skilled in android, gradle, kotlin, java, sqlite.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Intermediate
"hands on experience with android development.
    Skilled in android, kotlin, android studio, sqlite, firebase.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Intermediate
"hands on experience with android development.
    Skilled in gradle, java, sqlite, android studio, kotlin.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Intermediate
"completed internship and worked on projects using android development.
    Skilled in android studio, firebase, sqlite, java, kotlin.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Intermediate
"completed internship and worked on projects using android development.
    Skilled in android, sqlite, xml, android studio, firebase.
    Worked on real world projects and collaborated with teams.
    Strong problem solving and communication skills.",Android Development,Intermediate
